UNNCyberHeartDatabase (unndb) consists of 200 records from 200 subjects.

Абзац про то, что записи были получены в рамках проекта Киберсердце (линк на грант) в ИИТММ, НН. При сотрудничестве с врачами из медицинских организаций Нижнего Новгорода, осуществляющих ручную разметку комплексов сигнала ЭКГ и ставящих диагноз. 

The ECGs имеют the conventional 12 leads (i, ii, iii, avr, avl, avf, v1, v2, v3, v4, v5, v6), чья продолжительность 10 секунд. Each signal is digitized at 500 samples per second. Сняты при помощи кардиографа the Schiller Cardiovit AT-101 [1].

For each ECG signal, the boundaries and peaks of the QRS, P and T waves were manually determined by cardiologists.

The ECGs were collected from healthy volunteers and patients with different heart diseases.

Some of the patients had pacemakers.

Subjects aged from 11 to 90, with average 52. 

Gender representation: 85 females and 115 males.

Each record has complex hierarchial diagnosis, поставленный врачом-кардиологом.

Сначала представлены две таблицы с типом ритма и типом электрической оси сердца. Данная информация представлена для всех записей в базе

Rhythm:										Number of subjects:
Sinus rhythm								145
Sinus bradycardia							25
Sinus tachycardia							4
Sinus arrhythmia							8
Irregular sinus rhythm						1
Other non-sinus rhythm						17
Total										200

Electric axis of the heart:					Number of subjects:
Normal										75
Left axis deviation							66
Vertical									26
Horizontal									20
Right axis deviation						3
Undefined (pacemaker)						10
Total										200

В следующей таблице представлены основные нарушения сердечного ритма и их количество в базе. Возможны перекрытия, так как у некоторых поциентов может встречаться несколько нарушений. 

Left ventricular hypertrophy										108
Left ventricular overload 											11
Non-specific repolarization abnormalities: posterior wall 			9
Left atrial hypertrophy												102
Ischemia: anterior wall												5
Ischemia: lateral wall												8
Ischemia: inferior wall												10
Incomplete right bundle branch block								29
Scar formation: inferior wall										3
Undefined ischemia/scar/supp.NSTEMI: inferior wall					3
Non-specific repolarization abnormalities: inferior wall			19



